,BIIB
Start,2013-01-02 00:00:00-05:00
End,2023-02-03 00:00:00-05:00
Duration,3684 days 00:00:00
Exposure Time [%],30.932703659976386
Equity Final [$],13483110.937235672
Equity Peak [$],15866465.29026793
Return [%],3.716237978735939
Buy & Hold Return [%],89.086669921875
Return (Ann.) [%],0.36252499013111894
Volatility (Ann.) [%],20.070506646974863
Sharpe Ratio,0.01806257293389057
Sortino Ratio,0.03287694979661157
Calmar Ratio,0.008159989032079984
Max. Drawdown [%],-44.427141838781516
Avg. Drawdown [%],-8.54277528649064
Max. Drawdown Duration,2745 days 00:00:00
Avg. Drawdown Duration,350 days 00:00:00
# Trades,60
Win Rate [%],25.0
Best Trade [%],36.36337749761198
Worst Trade [%],-6.607586518256192
Avg. Trade [%],0.060829821062902134
Max. Trade Duration,215 days 00:00:00
Avg. Trade Duration,18 days 00:00:00
Profit Factor,1.11880426112431
Expectancy [%],0.28919978657814854
SQN,0.09057402806517177
_strategy,RSI3070_ExitATR
_equity_curve,"                                 Equity  DrawdownPct  DrawdownDuration
Date                                                                  
2013-01-02 00:00:00-05:00  1.300000e+07     0.000000               NaT
2013-01-03 00:00:00-05:00  1.300000e+07     0.000000               NaT
2013-01-04 00:00:00-05:00  1.300000e+07     0.000000               NaT
2013-01-07 00:00:00-05:00  1.300000e+07     0.000000               NaT
2013-01-08 00:00:00-05:00  1.300000e+07     0.000000               NaT
...                                 ...          ...               ...
2023-01-30 00:00:00-05:00  1.348311e+07     0.150213               NaT
2023-01-31 00:00:00-05:00  1.348311e+07     0.150213               NaT
2023-02-01 00:00:00-05:00  1.348311e+07     0.150213               NaT
2023-02-02 00:00:00-05:00  1.348311e+07     0.150213               NaT
2023-02-03 00:00:00-05:00  1.348311e+07     0.150213 114 days 01:00:00

[2541 rows x 3 columns]"
